;MLP_Seco;MLP_S;MLP_NE;MLP_N;MLP_SIN;LSTM_Seco;LSTM_S;LSTM_NE;LSTM_N;LSTM_SIN;GRU_Seco;GRU_S;GRU_NE;GRU_N;GRU_SIN;Prev_ONS_Seco;Prev_ONS_S;Prev_ONS_NE;Prev_ONS_N;Prev ONS_SIN;SECO Carga Verificada;S Carga Verificada;NE Carga Verificada;N Carga Verificada;SIN Carga Verificada;MAPE MLP Seco;MAPE MLP S;MAPE MLP NE;MAPE MLP N;MAPE MLP SIN;MAPE LSTM Seco;MAPE LSTM S;MAPE LSTM NE;MAPE LSTM N;MAPE LSTM SIN;MAPE GRU Seco;MAPE GRU S;MAPE GRU NE;MAPE GRU N;MAPE GRU SIN;MAPE ONS Seco;MAPE ONS S;MAPE ONS NE;MAPE ONS N;MAPE ONS SIN;MAE MLP Seco;MAE MLP S;MAE MLP NE;MAE MLP N;MAE MLP SIN;MAE LSTM Seco;MAE LSTM S;MAE LSTM NE;MAE LSTM N;MAE LSTM SIN;MAE GRU Seco;MAE GRU S;MAE GRU NE;MAE GRU N;MAE GRU SIN;MAE ONS Seco;MAE ONS S;MAE ONS NE;MAE ONS N;MAE ONS SIN
25;47902,5;15032,46;14159,31;7107,75;84202,02;46545,75;14487,22;13859,89;7169,66;82062,52;45456,67;14317,77;13651,79;7017,2;80443,43;47758,96;14628,58;13188,73;7226,88;82803,15;46996,62;15365,45;14093,87;7317,76;83773,7;1,93;2,17;0,46;2,87;0,51;0,96;5,72;1,66;2,02;2,04;3,28;6,82;3,14;4,11;3,98;1,62;4,8;6,42;1,24;1,16;905,88;-332,99;65,44;-210,01;428,32;-450,87;-878,23;-233,98;-148,1;-1711,18;-1539,95;-1047,68;-442,08;-300,56;-3330,27;762,34;-736,87;-905,14;-90,88;-970,55
26;47837,93;14670,79;14094,08;7091,39;83694,19;46775,48;14211,61;13779,13;7154,72;81920,94;45573,84;13950,7;13592,46;6982,08;80099,08;47696,97;14345,93;13243,84;7250,26;82537,0;47022,82;15344,79;13939,0;7318,34;83624,95;1,73;4,39;1,11;3,1;0,08;0,53;7,38;1,15;2,24;2,04;3,08;9,09;2,49;4,59;4,22;1,43;6,51;4,99;0,93;1,3;815,11;-674,0;155,08;-226,95;69,24;-247,34;-1133,18;-159,87;-163,62;-1704,01;-1448,98;-1394,09;-346,54;-336,26;-3525,87;674,15;-998,86;-695,16;-68,08;-1087,95
27;48296,74;14958,26;14177,18;7150,82;84583,0;47320,37;14449,24;13886,05;7211,34;82867,0;46086,71;14183,93;13714,65;7008,38;80993,67;49083,99;14991,69;13511,81;7423,44;85010,93;47491,66;15567,85;14020,77;7350,08;84430,35;1,7;3,92;1,12;2,71;0,18;0,36;7,19;0,96;1,89;1,85;2,96;8,89;2,18;4,65;4,07;3,35;3,7;3,63;1,0;0,69;805,08;-609,59;156,41;-199,26;152,65;-171,29;-1118,61;-134,72;-138,74;-1563,35;-1404,95;-1383,92;-306,12;-341,7;-3436,68;1592,33;-576,16;-508,96;73,36;580,58
28;48975,74;15511,11;14338,67;7260,92;86086,44;47944,03;14886,59;14100,34;7320,33;84251,29;46748,98;14690,25;13941,81;7099,87;82480,91;50025,12;15389,22;13794,6;7580,34;86789,28;48123,83;15912,4;14225,52;7407,31;85669,06;1,77;2,52;0,8;1,98;0,49;0,37;6,45;0,88;1,17;1,65;2,86;7,68;1,99;4,15;3,72;3,95;3,29;3,03;2,34;1,31;851,91;-401,3;113,15;-146,39;417,38;-179,8;-1025,82;-125,18;-86,98;-1417,77;-1374,85;-1222,16;-283,71;-307,44;-3188,15;1901,29;-523,19;-430,92;173,03;1120,22
29;49487,15;15843,18;14486,26;7380,0;87196,59;48387,86;15131,85;14301,36;7445,05;85266,12;47274,04;15039,7;14163,68;7240,75;83718,17;49902,7;15571,92;13929,9;7680,76;87085,28;48565,94;16197,48;14393,82;7475,13;86632,37;1,9;2,19;0,64;1,27;0,65;0,37;6,58;0,64;0,4;1,58;2,66;7,15;1,6;3,14;3,36;2,75;3,86;3,22;2,75;0,52;921,21;-354,3;92,44;-95,13;564,22;-178,08;-1065,63;-92,46;-30,08;-1366,25;-1291,9;-1157,78;-230,14;-234,38;-2914,2;1336,76;-625,56;-463,92;205,63;452,91
30;49753,12;15959,65;14609,89;7473,75;87796,41;48648,94;15205,57;14429,07;7544,48;85828,06;47616,06;15189,12;14329,21;7375,82;84510,21;50383,67;15505,43;14512,73;7718,71;88120,54;48798,36;16328,33;14479,9;7527,03;87133,63;1,96;2,26;0,9;0,71;0,76;0,31;6,88;0,35;0,23;1,5;2,42;6,98;1,04;2,01;3,01;3,25;5,04;0,23;2,55;1,13;954,76;-368,68;129,99;-53,28;662,78;-149,42;-1122,76;-50,83;17,45;-1305,57;-1182,3;-1139,21;-150,69;-151,21;-2623,42;1585,31;-822,9;32,83;191,68;986,91
31;49794,05;15976,06;14697,04;7516,52;87983,67;48775,27;15212,88;14452,83;7585,27;86026,25;47794,04;15201,81;14411,54;7451,96;84859,35;50627,89;15362,19;14439,73;7751,32;88181,13;48871,71;16266,4;14477,33;7539,94;87155,39;1,89;1,78;1,52;0,31;0,95;0,2;6,48;0,17;0,6;1,3;2,21;6,54;0,45;1,17;2,63;3,59;5,56;0,26;2,8;1,18;922,34;-290,34;219,71;-23,42;828,28;-96,44;-1053,52;-24,5;45,33;-1129,14;-1077,67;-1064,59;-65,79;-87,98;-2296,04;1756,18;-904,21;-37,6;211,38;1025,74
32;49713,39;15958,28;14643,2;7509,98;87824,85;48762,84;15184,98;14399,14;7568,99;85915,95;47845,48;15180,08;14421,15;7463,84;84910,55;50337,64;15227,83;14275,72;7721,64;87562,83;48783,87;16111,54;14423,37;7515,91;86834,69;1,91;0,95;1,52;0,08;1,14;0,04;5,75;0,17;0,71;1,06;1,92;5,78;0,02;0,69;2,22;3,19;5,48;1,02;2,74;0,84;929,52;-153,26;219,83;-5,93;990,16;-21,03;-926,56;-24,23;53,08;-918,74;-938,39;-931,46;-2,22;-52,07;-1924,14;1553,77;-883,71;-147,65;205,73;728,14
33;49552,55;15930,6;14368,23;7460,39;87311,77;48574,28;15132,02;14282,52;7505,64;85494,46;47774,64;15196,55;14356,36;7418,9;84746,45;49871,52;15223,19;14147,61;7591,98;86834,3;48511,23;15969,87;14331,28;7463,12;86275,51;2,15;0,25;0,26;0,04;1,2;0,13;5,25;0,34;0,57;0,91;1,52;4,84;0,17;0,59;1,77;2,8;4,68;1,28;1,73;0,65;1041,32;-39,27;36,95;-2,73;1036,26;63,05;-837,85;-48,76;42,52;-781,05;-736,59;-773,32;25,08;-44,22;-1529,06;1360,29;-746,68;-183,67;128,86;558,79
34;49021,75;15800,77;13981,47;7365,04;86169,03;48090,66;15053,88;14012,4;7403,93;84560,87;47434,27;15166,11;14129,33;7327,96;84057,67;48963,81;15101,96;13568,44;7446,55;85080,76;47997,0;15834,27;14074,63;7389,06;85294,95;2,14;0,21;0,66;0,33;1,02;0,2;4,93;0,44;0,2;0,86;1,17;4,22;0,39;0,83;1,45;2,01;4,62;3,6;0,78;0,25;1024,75;-33,5;-93,16;-24,02;874,08;93,66;-780,39;-62,23;14,87;-734,08;-562,73;-668,16;54,7;-61,1;-1237,28;966,81;-732,31;-506,19;57,49;-214,19
35;47924,41;15480,7;13627,55;7225,79;84258,45;47253,94;14929,15;13555,77;7272,26;83011,12;46728,53;14982,18;13709,89;7202,45;82623,05;47121,41;14871,94;13128,95;7269,35;82391,65;47226,64;15658,89;13606,77;7298,49;83790,79;1,48;1,14;0,15;1,0;0,56;0,06;4,66;0,37;0,36;0,93;1,05;4,32;0,76;1,32;1,39;0,22;5,03;3,51;0,4;1,67;697,77;-178,19;20,78;-72,7;467,66;27,3;-729,74;-51,0;-26,23;-779,67;-498,11;-676,71;103,12;-96,04;-1167,74;-105,23;-786,95;-477,82;-29,14;-1399,14
36;46768,09;15015,59;13402,86;7071,67;82258,21;46331,14;14661,38;13214,79;7118,93;81326,24;45918,64;14609,96;13384,57;7053,12;80966,29;46690,49;14370,5;12707,73;7102,2;80870,92;46387,84;15356,34;13339,93;7186,17;82270,28;0,82;2,22;0,47;1,59;0,01;0,12;4,53;0,94;0,94;1,15;1,01;4,86;0,33;1,85;1,59;0,65;6,42;4,74;1,17;1,7;380,25;-340,75;62,93;-114,5;-12,07;-56,7;-694,96;-125,14;-67,24;-944,04;-469,2;-746,38;44,64;-133,05;-1303,99;302,65;-985,84;-632,2;-83,97;-1399,36
37;46123,28;14522,56;13364,68;6942,51;80953,03;45687,96;14230,86;13257,06;6968,31;80144,19;45368,28;14114,15;13410,29;6904,69;79797,41;45877,3;13193,05;13507,61;6947,22;79525,18;45766,61;14904,42;13622,65;7062,19;81355,86;0,78;2,56;1,89;1,69;0,5;0,17;4,52;2,68;1,33;1,49;0,87;5,3;1,56;2,23;1,92;0,24;11,48;0,84;1,63;2,25;356,67;-381,86;-257,97;-119,68;-402,83;-78,65;-673,56;-365,59;-93,88;-1211,67;-398,33;-790,27;-212,36;-157,5;-1558,45;110,69;-1711,37;-115,04;-114,97;-1830,68
38;46108,12;14273,27;13462,23;6894,01;80737,63;45759,67;13999,68;13476,88;6909,08;80145,31;45493,78;13885,7;13608,68;6838,64;79826,8;47181,46;13453,31;13259,49;7091,06;80985,32;45840,06;14583,15;14089,8;7008,23;81521,23;0,58;2,12;4,45;1,63;0,96;0,18;4,0;4,35;1,41;1,69;0,76;4,78;3,41;2,42;2,08;2,93;7,75;5,89;1,18;0,66;268,07;-309,88;-627,57;-114,22;-783,6;-80,39;-583,47;-612,92;-99,15;-1375,92;-346,28;-697,45;-481,12;-169,59;-1694,43;1341,4;-1129,84;-830,31;82,83;-535,91
39;46644,51;14453,42;13614,46;6959,69;81672,08;46745,39;14263,61;13608,76;7003,25;81621,01;46483,42;14218,45;13741,8;6917,62;81361,29;48523,3;13845,76;13404,9;7217,33;82991,29;46855,15;14646,74;14311,52;7087,29;82900,7;0,45;1,32;4,87;1,8;1,48;0,23;2,62;4,91;1,19;1,54;0,79;2,92;3,98;2,39;1,86;3,56;5,47;6,33;1,83;0,11;-210,64;-193,32;-697,06;-127,6;-1228,62;-109,76;-383,13;-702,76;-84,04;-1279,69;-371,73;-428,29;-569,72;-169,67;-1539,41;1668,15;-800,98;-906,62;130,04;90,59
40;47321,88;14750,39;13727,63;7068,51;82868,41;47829,91;14671,08;13621,55;7141,87;83264,41;47560,55;14691,84;13768,61;7072,21;83093,21;48886,44;13893,7;13699,65;7279,94;83759,73;47947,16;14943,78;14312,7;7216,06;84419,7;1,3;1,29;4,09;2,04;1,84;0,24;1,82;4,83;1,03;1,37;0,81;1,69;3,8;1,99;1,57;1,96;7,03;4,28;0,89;0,78;-625,28;-193,39;-585,07;-147,55;-1551,29;-117,25;-272,7;-691,15;-74,19;-1155,29;-386,61;-251,94;-544,09;-143,85;-1326,49;939,28;-1050,08;-613,05;63,88;-659,97
41;47741,74;14829,6;13749,89;7144,55;83465,78;48199,49;14824,15;13568,48;7210,98;83803,1;47953,58;14849,72;13727,9;7215,86;83747,06;48887,13;13925,56;13201,51;7314,49;83328,69;48248,43;15244,79;14236,93;7302,96;85033,12;1,05;2,72;3,42;2,17;1,84;0,1;2,76;4,7;1,26;1,45;0,61;2,59;3,58;1,19;1,51;1,32;8,65;7,27;0,16;2,0;-506,69;-415,19;-487,04;-158,41;-1567,34;-48,94;-420,64;-668,45;-91,98;-1230,02;-294,85;-395,07;-509,03;-87,1;-1286,06;638,7;-1319,23;-1035,42;11,53;-1704,43
